rel_path,moved_to
.external/0xSojalSec-market-claude-code-skills/cli-demo-generator/scripts/auto_generate_demo.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-market-claude-code-skills/cli-demo-generator/scripts/auto_generate_demo.py
.external/0xSojalSec-market-claude-code-skills/cli-demo-generator/scripts/batch_generate.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-market-claude-code-skills/cli-demo-generator/scripts/batch_generate.py
.external/0xSojalSec-market-claude-code-skills/macos-cleaner/scripts/analyze_caches.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-market-claude-code-skills/macos-cleaner/scripts/analyze_caches.py
.external/0xSojalSec-market-claude-code-skills/macos-cleaner/scripts/analyze_dev_env.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-market-claude-code-skills/macos-cleaner/scripts/analyze_dev_env.py
.external/0xSojalSec-market-claude-code-skills/macos-cleaner/scripts/analyze_large_files.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-market-claude-code-skills/macos-cleaner/scripts/analyze_large_files.py
.external/0xSojalSec-market-claude-code-skills/macos-cleaner/scripts/cleanup_report.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-market-claude-code-skills/macos-cleaner/scripts/cleanup_report.py
.external/0xSojalSec-market-claude-code-skills/macos-cleaner/scripts/find_app_remnants.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-market-claude-code-skills/macos-cleaner/scripts/find_app_remnants.py
.external/0xSojalSec-market-claude-code-skills/macos-cleaner/scripts/safe_delete.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-market-claude-code-skills/macos-cleaner/scripts/safe_delete.py
.external/0xSojalSec-market-claude-code-skills/repomix-safe-mixer/scripts/safe_pack.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-market-claude-code-skills/repomix-safe-mixer/scripts/safe_pack.py
.external/0xSojalSec-market-claude-code-skills/skill-creator/scripts/security_scan.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-market-claude-code-skills/skill-creator/scripts/security_scan.py
.external/0xSojalSec-market-claude-code-skills/transcript-fixer/scripts/ensure_deps.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-market-claude-code-skills/transcript-fixer/scripts/ensure_deps.py
.external/0xSojalSec-market-claude-code-skills/transcript-fixer/scripts/fix_transcript_enhanced.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-market-claude-code-skills/transcript-fixer/scripts/fix_transcript_enhanced.py
.external/0xSojalSec-market-claude-code-skills/twitter-reader/scripts/fetch_tweet.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-market-claude-code-skills/twitter-reader/scripts/fetch_tweet.py
.external/0xSojalSec-market-claude-code-skills/video-comparer/scripts/compare.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-market-claude-code-skills/video-comparer/scripts/compare.py
.external/0xSojalSec-market-claude-code-skills/youtube-downloader/scripts/download_video.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-market-claude-code-skills/youtube-downloader/scripts/download_video.py
.external/0xSojalSec-material-shell/scripts/install.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-material-shell/scripts/install.py
.external/0xSojalSec-mindmap-generator/mindmap_generator.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-mindmap-generator/mindmap_generator.py
.external/0xSojalSec-MobileAgent/GUI-Critic-R1/statistic.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-MobileAgent/GUI-Critic-R1/statistic.py
.external/0xSojalSec-MobileAgent/Mobile-Agent/Mobile-Agent-qwen/MobileAgent/api.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-MobileAgent/Mobile-Agent/Mobile-Agent-qwen/MobileAgent/api.py
.external/0xSojalSec-MobileAgent/Mobile-Agent/Mobile-Agent-qwen/MobileAgent/controller.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-MobileAgent/Mobile-Agent/Mobile-Agent-qwen/MobileAgent/controller.py
.external/0xSojalSec-MobileAgent/Mobile-Agent/MobileAgent/controller.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-MobileAgent/Mobile-Agent/MobileAgent/controller.py
.external/0xSojalSec-MobileAgent/Mobile-Agent/MobileAgent/controller_api.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-MobileAgent/Mobile-Agent/MobileAgent/controller_api.py
.external/0xSojalSec-MobileAgent/Mobile-Agent-E/inference_agent_E.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-MobileAgent/Mobile-Agent-E/inference_agent_E.py
.external/0xSojalSec-MobileAgent/Mobile-Agent-E/MobileAgentE/controller.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-MobileAgent/Mobile-Agent-E/MobileAgentE/controller.py
.external/0xSojalSec-MobileAgent/Mobile-Agent-v2/run.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-MobileAgent/Mobile-Agent-v2/run.py
.external/0xSojalSec-MobileAgent/Mobile-Agent-v2/MobileAgent/controller.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-MobileAgent/Mobile-Agent-v2/MobileAgent/controller.py
.external/0xSojalSec-MobileAgent/PC-Agent/pymac.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-MobileAgent/PC-Agent/pymac.py
.external/0xSojalSec-MobileAgent/PC-Agent/run_v1.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-MobileAgent/PC-Agent/run_v1.py
.external/0xSojalSec-moniorg/moniorg.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-moniorg/moniorg.py
.external/0xSojalSec-monitor_subdomains/monitor.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-monitor_subdomains/monitor.py
.external/0xSojalSec-moon-dev-ai-agents/src/agents/backtest_runner.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-moon-dev-ai-agents/src/agents/backtest_runner.py
.external/0xSojalSec-moon-dev-ai-agents/src/agents/chartanalysis_agent.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-moon-dev-ai-agents/src/agents/chartanalysis_agent.py
.external/0xSojalSec-moon-dev-ai-agents/src/agents/chat_agent_ad.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-moon-dev-ai-agents/src/agents/chat_agent_ad.py
.external/0xSojalSec-moon-dev-ai-agents/src/agents/clips_agent.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-moon-dev-ai-agents/src/agents/clips_agent.py
.external/0xSojalSec-moon-dev-ai-agents/src/agents/code_runner_agent.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-moon-dev-ai-agents/src/agents/code_runner_agent.py
.external/0xSojalSec-moon-dev-ai-agents/src/agents/focus_agent.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-moon-dev-ai-agents/src/agents/focus_agent.py
.external/0xSojalSec-moon-dev-ai-agents/src/agents/fundingarb_agent.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-moon-dev-ai-agents/src/agents/fundingarb_agent.py
.external/0xSojalSec-moon-dev-ai-agents/src/agents/funding_agent.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-moon-dev-ai-agents/src/agents/funding_agent.py
.external/0xSojalSec-moon-dev-ai-agents/src/agents/funding_agent_2.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-moon-dev-ai-agents/src/agents/funding_agent_2.py
.external/0xSojalSec-moon-dev-ai-agents/src/agents/liquidation_agent.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-moon-dev-ai-agents/src/agents/liquidation_agent.py
.external/0xSojalSec-moon-dev-ai-agents/src/agents/phone_agent.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-moon-dev-ai-agents/src/agents/phone_agent.py
.external/0xSojalSec-moon-dev-ai-agents/src/agents/rbi_agent_pp.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-moon-dev-ai-agents/src/agents/rbi_agent_pp.py
.external/0xSojalSec-moon-dev-ai-agents/src/agents/rbi_agent_pp_multi.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-moon-dev-ai-agents/src/agents/rbi_agent_pp_multi.py
.external/0xSojalSec-moon-dev-ai-agents/src/agents/rbi_agent_v2.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-moon-dev-ai-agents/src/agents/rbi_agent_v2.py
.external/0xSojalSec-moon-dev-ai-agents/src/agents/rbi_agent_v2_simple.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-moon-dev-ai-agents/src/agents/rbi_agent_v2_simple.py
.external/0xSojalSec-moon-dev-ai-agents/src/agents/rbi_agent_v3.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-moon-dev-ai-agents/src/agents/rbi_agent_v3.py
.external/0xSojalSec-moon-dev-ai-agents/src/agents/realtime_clips_agent.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-moon-dev-ai-agents/src/agents/realtime_clips_agent.py
.external/0xSojalSec-moon-dev-ai-agents/src/agents/sentiment_agent.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-moon-dev-ai-agents/src/agents/sentiment_agent.py
.external/0xSojalSec-moon-dev-ai-agents/src/agents/shortvid_agent.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-moon-dev-ai-agents/src/agents/shortvid_agent.py
.external/0xSojalSec-moon-dev-ai-agents/src/agents/tiktok_agent.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-moon-dev-ai-agents/src/agents/tiktok_agent.py
.external/0xSojalSec-moon-dev-ai-agents/src/agents/whale_agent.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-moon-dev-ai-agents/src/agents/whale_agent.py
.external/0xSojalSec-moon-dev-ai-agents/src/scripts/backtestdashboard.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-moon-dev-ai-agents/src/scripts/backtestdashboard.py
.external/0xSojalSec-moon-dev-ai-agents/src/scripts/debug_exposure.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-moon-dev-ai-agents/src/scripts/debug_exposure.py
.external/0xSojalSec-moon-dev-ai-agents/src/scripts/o3-mini-game.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-moon-dev-ai-agents/src/scripts/o3-mini-game.py
.external/0xSojalSec-mPLUG-DocOwl/DocOwl1.5/evaluation/due_evaluator/scorers/geval_scorer.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-mPLUG-DocOwl/DocOwl1.5/evaluation/due_evaluator/scorers/geval_scorer.py
.external/0xSojalSec-mPLUG-DocOwl/DocOwl1.5/mplug_docowl/model/convert_mplug_docowl_weight_to_hf.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-mPLUG-DocOwl/DocOwl1.5/mplug_docowl/model/convert_mplug_docowl_weight_to_hf.py
.external/0xSojalSec-mPLUG-DocOwl/DocOwl1.5/mplug_docowl/model/convert_mplug_docowl_weight_to_hf_v2.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-mPLUG-DocOwl/DocOwl1.5/mplug_docowl/model/convert_mplug_docowl_weight_to_hf_v2.py
.external/0xSojalSec-mPLUG-DocOwl/DocOwl2/evaluation/due_evaluator/scorers/geval_scorer.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-mPLUG-DocOwl/DocOwl2/evaluation/due_evaluator/scorers/geval_scorer.py
.external/0xSojalSec-mPLUG-DocOwl/PaperOwl/mplug_owl/modeling_mplug_owl.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-mPLUG-DocOwl/PaperOwl/mplug_owl/modeling_mplug_owl.py
.external/0xSojalSec-mPLUG-DocOwl/PaperOwl/pipeline/eval_utils/due_evaluator/scorers/geval_scorer.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-mPLUG-DocOwl/PaperOwl/pipeline/eval_utils/due_evaluator/scorers/geval_scorer.py
.external/0xSojalSec-mPLUG-DocOwl/TinyChart/tinychart/eval/eval_metric.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-mPLUG-DocOwl/TinyChart/tinychart/eval/eval_metric.py
.external/0xSojalSec-mPLUG-DocOwl/UReader/mplug_owl/modeling_mplug_owl.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-mPLUG-DocOwl/UReader/mplug_owl/modeling_mplug_owl.py
.external/0xSojalSec-mPLUG-DocOwl/UReader/pipeline/eval_utils/due_evaluator/scorers/geval_scorer.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-mPLUG-DocOwl/UReader/pipeline/eval_utils/due_evaluator/scorers/geval_scorer.py
.external/0xSojalSec-msmap/generator.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-msmap/generator.py
.external/0xSojalSec-MuseTalk/app.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-MuseTalk/app.py
.external/0xSojalSec-MuseTalk/test_ffmpeg.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-MuseTalk/test_ffmpeg.py
.external/0xSojalSec-MuseTalk/musetalk/utils/preprocessing.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-MuseTalk/musetalk/utils/preprocessing.py
.external/0xSojalSec-MuseTalk/scripts/inference.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-MuseTalk/scripts/inference.py
.external/0xSojalSec-MuseTalk/scripts/preprocess.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-MuseTalk/scripts/preprocess.py
.external/0xSojalSec-MuseTalk/scripts/realtime_inference.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-MuseTalk/scripts/realtime_inference.py
.external/0xSojalSec-NachoVPN/src/nachovpn/plugins/paloalto/msi_patcher.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-NachoVPN/src/nachovpn/plugins/paloalto/msi_patcher.py
.external/0xSojalSec-NachoVPN/src/nachovpn/plugins/paloalto/plugin.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-NachoVPN/src/nachovpn/plugins/paloalto/plugin.py
.external/0xSojalSec-NachoVPN/src/nachovpn/plugins/sonicwall/plugin.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-NachoVPN/src/nachovpn/plugins/sonicwall/plugin.py
.external/0xSojalSec-Nebula/client/client.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-Nebula/client/client.py
.external/0xSojalSec-Nebula/teamserver/core/Listeners/WebSocket/client.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-Nebula/teamserver/core/Listeners/WebSocket/client.py
.external/0xSojalSec-Nebula/teamserver/core/module/exploit/aws_ssm_send_command.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-Nebula/teamserver/core/module/exploit/aws_ssm_send_command.py
.external/0xSojalSec-NetExec/build_collector.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-NetExec/build_collector.py
.external/0xSojalSec-NetExec/nxc/netexec.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-NetExec/nxc/netexec.py
.external/0xSojalSec-NetExec/tests/e2e_tests.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-NetExec/tests/e2e_tests.py
.external/0xSojalSec-Newelle/src/window.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-Newelle/src/window.py
.external/0xSojalSec-Newelle/src/handlers/stt/whispercpp_handler.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-Newelle/src/handlers/stt/whispercpp_handler.py
.external/0xSojalSec-Newelle/src/handlers/tts/kokoro_handler.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-Newelle/src/handlers/tts/kokoro_handler.py
.external/0xSojalSec-Newelle/src/ui/explorer.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-Newelle/src/ui/explorer.py
.external/0xSojalSec-Newelle/src/ui/extension.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-Newelle/src/ui/extension.py
.external/0xSojalSec-Newelle/src/ui/presentation.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-Newelle/src/ui/presentation.py
.external/0xSojalSec-Newelle/src/ui/widgets/code_editor.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-Newelle/src/ui/widgets/code_editor.py
.external/0xSojalSec-Newelle/src/ui/widgets/copybox.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-Newelle/src/ui/widgets/copybox.py
.external/0xSojalSec-Newelle/src/utility/pip.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-Newelle/src/utility/pip.py
.external/0xSojalSec-Newelle/src/utility/replacehelper.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-Newelle/src/utility/replacehelper.py
.external/0xSojalSec-Newelle/src/utility/system.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-Newelle/src/utility/system.py
.external/0xSojalSec-NoDPI/src/main.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-NoDPI/src/main.py
.external/0xSojalSec-Nosleep-reverseip/main.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-Nosleep-reverseip/main.py
.external/0xSojalSec-nudge/test_scripts/run_baseline_tests.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-nudge/test_scripts/run_baseline_tests.py
.external/0xSojalSec-nudge/test_scripts/run_end_to_end.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-nudge/test_scripts/run_end_to_end.py
.external/0xSojalSec-nudge/util/process_data_to_hf_datasets.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-nudge/util/process_data_to_hf_datasets.py
.external/0xSojalSec-nudge/util/process_txt.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-nudge/util/process_txt.py
.external/0xSojalSec-OctoBot/octobot/commands.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-OctoBot/octobot/commands.py
.external/0xSojalSec-OctoBot/octobot/updater/python_updater.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-OctoBot/octobot/updater/python_updater.py
.external/0xSojalSec-OpenBot/python/export_openvino.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-OpenBot/python/export_openvino.py
.external/0xSojalSec-OpenWhisper-clone/app_qt.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-OpenWhisper-clone/app_qt.py
.external/0xSojalSec-OpenWhisper-clone/tests/generate_test_audio.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-OpenWhisper-clone/tests/generate_test_audio.py
.external/0xSojalSec-OpenWhisper-clone/tests/test_accuracy_benchmark.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-OpenWhisper-clone/tests/test_accuracy_benchmark.py
.external/0xSojalSec-OpenWhisper-clone/tests/test_model_benchmark.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-OpenWhisper-clone/tests/test_model_benchmark.py
.external/0xSojalSec-ovo/ovo/app/pages/debug.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-ovo/ovo/app/pages/debug.py
.external/0xSojalSec-ovo/ovo/cli/common.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-ovo/ovo/cli/common.py
.external/0xSojalSec-ovo/ovo/core/scheduler/nextflow_scheduler.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-ovo/ovo/core/scheduler/nextflow_scheduler.py
.external/0xSojalSec-ovo/ovo/pipelines/rfdiffusion-backbone/tests/test_backbone_scaffold_hairpin.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-ovo/ovo/pipelines/rfdiffusion-backbone/tests/test_backbone_scaffold_hairpin.py
.external/0xSojalSec-ovo/ovo/pipelines/rfdiffusion-end-to-end/tests/test_binder_fastrelax.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-ovo/ovo/pipelines/rfdiffusion-end-to-end/tests/test_binder_fastrelax.py
.external/0xSojalSec-ovo/ovo/pipelines/rfdiffusion-end-to-end/tests/test_binder_ligandmpnn.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-ovo/ovo/pipelines/rfdiffusion-end-to-end/tests/test_binder_ligandmpnn.py
.external/0xSojalSec-ovo/ovo/pipelines/rfdiffusion-end-to-end/tests/test_partial_diffusion.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-ovo/ovo/pipelines/rfdiffusion-end-to-end/tests/test_partial_diffusion.py
.external/0xSojalSec-ovo/ovo/pipelines/rfdiffusion-end-to-end/tests/test_scaffold_cli.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-ovo/ovo/pipelines/rfdiffusion-end-to-end/tests/test_scaffold_cli.py
.external/0xSojalSec-ovo/ovo/pipelines/rfdiffusion-end-to-end/tests/test_scaffold_hairpin.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-ovo/ovo/pipelines/rfdiffusion-end-to-end/tests/test_scaffold_hairpin.py
.external/0xSojalSec-ovo/ovo/pipelines/rfdiffusion-end-to-end/tests/test_scaffold_with_filters.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-ovo/ovo/pipelines/rfdiffusion-end-to-end/tests/test_scaffold_with_filters.py
.external/0xSojalSec-ovo/tests/unit_tests/conftest.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-ovo/tests/unit_tests/conftest.py
.external/0xSojalSec-ovo/tests/unit_tests/test_cli_module.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-ovo/tests/unit_tests/test_cli_module.py
.external/0xSojalSec-ovo/tests/unit_tests/test_cli_scheduler.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-ovo/tests/unit_tests/test_cli_scheduler.py
.external/0xSojalSec-owl/owl/camel/interpreters/internal_python_interpreter.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-owl/owl/camel/interpreters/internal_python_interpreter.py
.external/0xSojalSec-owl/owl/camel/interpreters/subprocess_interpreter.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-owl/owl/camel/interpreters/subprocess_interpreter.py
.external/0xSojalSec-owl/owl/camel/loaders/apify_reader.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-owl/owl/camel/loaders/apify_reader.py
.external/0xSojalSec-owl/owl/camel/models/ollama_model.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-owl/owl/camel/models/ollama_model.py
.external/0xSojalSec-owl/owl/camel/models/vllm_model.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-owl/owl/camel/models/vllm_model.py
.external/0xSojalSec-owl/owl/camel/runtime/remote_http_runtime.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-owl/owl/camel/runtime/remote_http_runtime.py
.external/0xSojalSec-owl/owl/camel/toolkits/document_processing_toolkit.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-owl/owl/camel/toolkits/document_processing_toolkit.py
.external/0xSojalSec-owl/owl/camel/toolkits/web_toolkit.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-owl/owl/camel/toolkits/web_toolkit.py
.external/0xSojalSec-owl/owl/camel/utils/commons.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-owl/owl/camel/utils/commons.py
.external/0xSojalSec-phonetrack/setup.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-phonetrack/setup.py
.external/0xSojalSec-phonetrack/simple_track.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-phonetrack/simple_track.py
.external/0xSojalSec-phpggc/test-gc-compatibility.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-phpggc/test-gc-compatibility.py
.external/0xSojalSec-Pi3MOS-SLAM/pi3/models/dinov2/utils/utils.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-Pi3MOS-SLAM/pi3/models/dinov2/utils/utils.py
.external/0xSojalSec-PraisonAI/examples/python/agents/math-agent.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/examples/python/agents/math-agent.py
.external/0xSojalSec-PraisonAI/examples/python/custom_tools/tools_with_latency.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/examples/python/custom_tools/tools_with_latency.py
.external/0xSojalSec-PraisonAI/examples/python/tools/cli/app.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/examples/python/tools/cli/app.py
.external/0xSojalSec-PraisonAI/examples/python/tools/e2b/single_agent.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/examples/python/tools/e2b/single_agent.py
.external/0xSojalSec-PraisonAI/examples/python/tools/exa-tool/SocialMedia_Content_Agents/News_And_Podcast_Aggregator_Agent.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/examples/python/tools/exa-tool/SocialMedia_Content_Agents/News_And_Podcast_Aggregator_Agent.py
.external/0xSojalSec-PraisonAI/src/praisonai/praisonai/cli.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/src/praisonai/praisonai/cli.py
.external/0xSojalSec-PraisonAI/src/praisonai/praisonai/deploy.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/src/praisonai/praisonai/deploy.py
.external/0xSojalSec-PraisonAI/src/praisonai/praisonai/setup.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/src/praisonai/praisonai/setup.py
.external/0xSojalSec-PraisonAI/src/praisonai/praisonai/train.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/src/praisonai/praisonai/train.py
.external/0xSojalSec-PraisonAI/src/praisonai/praisonai/train_vision.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/src/praisonai/praisonai/train_vision.py
