[2026-03-15 21:52:41] This is codeql database index-files --verbosity=progress --include-extension=.rs --exclude=**/.git --size-limit=5m --language=rust --working-dir=. C:\Dev\PyAgent\databases\rust-db
[2026-03-15 21:52:41] Log file was started late.
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\proc-macro2-6c72686b79ccb466...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\proc-macro2-be5abe676b7f0db8...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\prometheus-198f3a61135e7d5e...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\prometheus-7a74d18b1c057d66...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\prometheus-9f917d3aa49a23ca...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\prometheus-d8bf2fcb732d01bb...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\protobuf-1d9e55cd470ec27a...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\protobuf-23eb3ea518eab1ee...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\protobuf-6d2c33f0d335d143...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\protobuf-ef691a0379c9e816...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\protobuf-support-0e113909e044824f...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\protobuf-support-a753e14e1b7c1c34...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-28e85405501de0a5...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-325b46c84a8c9be6...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-4fad63e627f88f16...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-5418deb9b0968650...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-7a0c69a7e6691d2a...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-99008bea70b7f11b...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-bf34fc317bc5b29f...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-build-config-1216bb60354097c8...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-build-config-408574cfb607e7eb...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-build-config-652ac6ee3929aeeb...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-build-config-90a4010d927b5ec5...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-build-config-957050a7b0856c28...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-build-config-f5f3e05d9e8e06e7...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-build-config-fd7a9534c988904e...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-cae43c1cb4ebcb3c...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-f9f9b12fd6003a42...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-ffi-269012d7d646204c...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-ffi-3b8a7211b21fe7e8...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-ffi-634701a8cca287dd...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-ffi-7d93427fe4f4c74b...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-ffi-81b67b718c1c562d...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-ffi-85e086f35d76cbf5...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-ffi-8c301bac2711453f...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-ffi-f5cd557622edf55e...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-ffi-f9810b849eb4e19f...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-macros-0b8ae9899cf3a1fe...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-macros-909b6864adb2ac1a...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-macros-backend-1eb1032e01db757a...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-macros-backend-30485616675e4460...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-macros-backend-48ba2a3d2f96a4e2...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-macros-backend-4abb5469d8cd833c...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-macros-backend-50374ac2e697d5fc...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-macros-backend-568b00e304886cff...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-macros-backend-8754bc81835de0e9...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-macros-backend-d7811910d69c0a90...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-macros-backend-e429d02dd9ce65be...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\pyo3-macros-d4bb15ac1572d84f...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\quote-10f0cc535411e8c5...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\quote-5e0e90f10bd26439...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\quote-f685fff22c91881d...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\rand-78a18db2aea02df5...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\rand-9e2b73538264f918...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\rand_chacha-760d63aa1f7b091b...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\rand_chacha-ee28c927c62c14eb...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\rand_core-06288a1e4792692b...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\rand_core-aeea045a6839a9b3...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\rand_distr-36a75c35ba9ae8ef...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\rand_distr-a6d684526414c438...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\rawpointer-5c79cd2532bc29be...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\rawpointer-f5758cc5ebb965b6...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\rayon-0c5dffd77e30418b...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\rayon-core-17f3e4bf83a111f9...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\rayon-core-32c667aac1a8950f...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\rayon-core-86a83f949bb67546...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\rayon-core-9572807d3e3b37b2...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\rayon-edd1507f561a6b5a...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\regex-450666d4c0120d29...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\regex-automata-92e25fe3ee91097e...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\regex-automata-9e3fb2b667c2b9e4...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\regex-de58a30767c41018...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\regex-syntax-bc60508519528950...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\regex-syntax-e50cab7ae1f67abd...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\rustc_version-38a09d53dcaca804...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\rust_core-5f9c825fc5af5e83...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\rust_core-8ac3a2e734027ab9...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\rust_core-99ff5be8973f77d6...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\rust_core-decbe03581010c9a...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\rust_core-ea1cbab7a034c88a...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\same-file-3448ba104f812bdf...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\same-file-d233ae4327c798de...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\scopeguard-cd3b1f2c1ab035dc...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\scopeguard-d9a53cd0a4d41fe6...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\semver-97f6c9043c10e35b...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\serde-440a9404905b8cd6...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\serde-6468da61414567ba...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\serde-842ad8f55edde67c...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\serde-8a2833a909ed9a90...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\serde_core-504da37bef6817f9...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\serde_core-6e3a87d1a3e27da7...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\serde_core-7b9b260cd74f8e41...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\serde_core-b647e2148dbff4bc...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\serde_derive-530f8f6e4b2e945c...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\serde_json-316572a8b21f64d4...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\serde_json-55ea3553d5385dc8...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\serde_json-7f9224a0a19cfb38...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\serde_json-9710288fcc24bc28...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\sha2-91928e90e7719f4e...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\sha2-ecf244367f8c8a7b...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\signature-bca18582b21af021...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\signature-fb483a17946504d8...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\smallvec-3263701c6d51c1e5...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\smallvec-fc17418792bb1a5f...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\snow-576e68acebdee79f...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\snow-b9f911afe50113a7...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\snow-d087decf5ec5a010...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\snow-ec12fd04d3c1a383...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\subtle-4107bd13072048d2...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\subtle-bf0bfa6c89ae22e1...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\syn-0e7f41994b368e29...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\sysinfo-29d9eeaeca2b593a...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\sysinfo-94d614d266677e73...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\target-lexicon-5cebfcc86658e1b1...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\target-lexicon-82aa94ae42734b0c...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\target-lexicon-cf896f9e00293cf1...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\tempfile-4ead9fbb50be22e9...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\thiserror-1d4aa1d4aa501a19...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\thiserror-1ebc31c20cc76a3d...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\thiserror-4738ec254d93567f...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\thiserror-473b00ea605eeb23...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\thiserror-92a91c2625dc667b...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\thiserror-b7b51fac7423daa5...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\thiserror-d91cac4054dfb877...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\thiserror-ee51ed8556e59dc9...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\thiserror-impl-26e539a43f06b294...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\thiserror-impl-9f3933571cc0ac5d...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\typenum-13e2c33599e9c267...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\typenum-5943df3e0a4b0a7d...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\typenum-8f704f1d7247707d...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\typenum-d1e429158421d873...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\unicode-ident-dd715ca7e80e2070...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\unindent-43e08a329ff5f926...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\unindent-c74f6a53dd2ec12f...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\universal-hash-79fcc4cf9b940de4...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\universal-hash-fbe1c84298f4e3bc...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\uuid-35249c1d7ac18646...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\uuid-e47dc19faa2152a2...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\version_check-5641bfb78c234d59...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\walkdir-c50bfdc06b61cbc5...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\walkdir-e4f5d9e7550633ec...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\winapi-1aaaa6be3ad11f88...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\winapi-23527d493050f05f...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\winapi-e014ab4b770e60b9...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\winapi-ff3d0ded9e2ae943...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\winapi-util-7e03518284f8575d...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\winapi-util-cf924a0fb8276cc3...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\windows-9e55a312743532db...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\windows-a8ff855740657063...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\windows-core-33bf595831ae0dca...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\windows-core-5a7027b65dd2a65b...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\windows-link-5ee0fa7a3e688947...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\windows-link-a2622e52308cdcaa...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\windows-sys-487d9f10334dac69...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\windows-sys-febb81aca52eb9fc...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\windows-targets-38ea4c82a3dea452...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\windows-targets-bfad33bd630c1b3c...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\windows_x86_64_msvc-2e78ae9ecc66abcc...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\windows_x86_64_msvc-38540bf3181b7a31...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\windows_x86_64_msvc-3b036064a14243f2...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\windows_x86_64_msvc-638dd05bdfa4b60c...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\x25519-dalek-4d34aa6fb1abb01c...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\x25519-dalek-ae66bc17ad44b5e2...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\zerocopy-04f6bb434393c865...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\zerocopy-6d69193be335b1a6...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\zerocopy-6f7246b4dd7f0b7f...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\zerocopy-c97123db13fa60a4...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\zerocopy-derive-ef9c947b6f131d2d...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\zeroize-1b2092353b445f8e...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\zeroize-decd057e4ab21c33...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\zeroize_derive-172a59c70197ff53...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\zmij-112581b74ff47a41...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\zmij-2bb0012b5f1197b9...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\zmij-44f1ad3fe217cdb6...
