============================= test session starts =============================
platform win32 -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\DEV\PyAgent
        <Module test_base_agent_LEGACY.py>
          <Function test_read_previous_content_existing_file>
          <Function test_read_previous_content_missing_file_uses_default>
          <Function test_improve_content_uses_run_subagent>
          <Function test_update_file_writes_content>
          <Function test_get_diff_contains_unified_markers>
          <Function test_run_subagent_delegates_to_agent_backend>
          <Function test_run_subagent_falls_back_to_original_content_when_backend_returns_none>
          <Function test_run_subagent_uses_github_models_backend>
          <Function test_run_subagent_handles_subprocess_failures_gracefully>
          <Function test_read_file_with_utf8_bom_encoding>
          <Function test_read_file_with_mixed_encoding_fallback>
          <Function test_backend_selection_via_env_var[github-models]>
          <Function test_backend_selection_via_env_var[copilot]>
          <Function test_backend_selection_via_env_var[gh]>
          <Function test_subprocess_timeout_handling>
          <Function test_markdown_fixing_with_edge_cases>
          <Function test_file_extensions_handling[.md]>
          <Function test_file_extensions_handling[.txt]>
          <Function test_file_extensions_handling[.py]>
          <Function test_file_extensions_handling[.js]>
          <Function test_file_extensions_handling[]>
          <Function test_error_recovery_on_write_failure>
          <Function test_diff_generation_no_changes>
          <Function test_diff_generation_multiple_changes>
          <Function test_missing_backend_availability>
          <Function test_concurrent_agent_operations>
          <Function test_markdown_preservation_non_markdown_files>
          <Function test_large_file_handling>
          <Function test_import_fallback_chain_for_agent_backend>
          <Function test_setup_logging_verbosity_levels>
          <Function test_create_main_function_various_agent_types>
          <Function test_integration_real_file_io_operations>
        <Module test_base_agent_UNIT.py>
          <Class TestAgentStatePersistence>
            <Function test_state_save_and_load>
          <Class TestContentBasedResponseCaching>
            <Function test_response_cache_set_get>
          <Class TestAgentPluginLoading>
            <Function test_plugin_registration>
          <Class TestAgentHealthDiagnostics>
            <Function test_health_check_basic>
          <Class TestCustomAuthenticationMethods>
            <Function test_auth_token_method>
        <Module test_context_CORE_UNIT.py>
          <Class TestContextNotification>
            <Function test_alert_marker_detection>
            <Function test_breaking_change_detection>
          <UnitTestCase TestContextCreation>
            <TestCaseFunction test_create_context_basic>
            <TestCaseFunction test_create_context_nested>
            <TestCaseFunction test_create_context_with_defaults>
            <TestCaseFunction test_create_context_with_metadata>
          <UnitTestCase TestContextStateTracking>
            <TestCaseFunction test_track_context_dirty_state>
            <TestCaseFunction test_track_context_read_only_fields>
            <TestCaseFunction test_track_context_state_transitions>
            <TestCaseFunction test_track_modified_fields>
          <UnitTestCase TestContextLifecycle>
            <TestCaseFunction test_context_cleanup_on_exception>
            <TestCaseFunction test_context_creation_lifecycle>
            <TestCaseFunction test_context_resource_management>
            <TestCaseFunction test_context_timeout_lifecycle>
          <UnitTestCase TestContextStorage>
            <TestCaseFunction test_retrieve_context_value>
            <TestCaseFunction test_retrieve_nonexistent_with_default>
            <TestCaseFunction test_store_complex_object>
            <TestCaseFunction test_store_context_value>
          <UnitTestCase TestContextVariables>
            <TestCaseFunction test_context_variable_isolation>
            <TestCaseFunction test_delete_context_variable>
            <TestCaseFunction test_get_context_variable>
            <TestCaseFunction test_set_context_variable>
          <UnitTestCase TestContextPropagation>
            <TestCaseFunction test_propagate_context_to_function>
            <TestCaseFunction test_propagate_through_nested_calls>
            <TestCaseFunction test_propagate_to_async_context>
            <TestCaseFunction test_propagate_with_implicit_context>
          <UnitTestCase TestContextMerging>
            <TestCaseFunction test_merge_contexts>
            <TestCaseFunction test_merge_empty_context>
            <TestCaseFunction test_merge_nested_contexts>
            <TestCaseFunction test_merge_with_override>
          <UnitTestCase TestContextSerialization>
            <TestCaseFunction test_deserialize_context>
            <TestCaseFunction test_serialize_context_to_dict>
            <TestCaseFunction test_serialize_context_to_json>
            <TestCaseFunction test_serialize_with_nested_structures>
          <UnitTestCase TestASTSignatureExtraction>
            <TestCaseFunction test_class_signature_extraction>
            <TestCaseFunction test_function_signature_extraction>
            <TestCaseFunction test_method_signature_extraction>
          <UnitTestCase TestDependencyGraphAnalysis>
            <TestCaseFunction test_circular_dependency_detection>
            <TestCaseFunction test_dependency_tree_building>
            <TestCaseFunction test_import_extraction>
          <UnitTestCase TestContextSummarization>
            <TestCaseFunction test_docstring_extraction_for_summary>
            <TestCaseFunction test_key_section_identification>
            <TestCaseFunction test_long_file_summarization>
          <UnitTestCase TestRelatedFilesDetection>
            <TestCaseFunction test_import_usage_detection>
            <TestCaseFunction test_related_files_ranking>
          <UnitTestCase TestAPIDocumentationExtraction>
            <TestCaseFunction test_docstring_parsing>
            <TestCaseFunction test_public_api_extraction>
          <UnitTestCase TestCoverageMetrics>
            <TestCaseFunction test_coverage_by_function>
            <TestCaseFunction test_coverage_calculation>
          <UnitTestCase TestCodeMetrics>
            <TestCaseFunction test_cyclomatic_complexity>
            <TestCaseFunction test_lines_of_code_calculation>
            <TestCaseFunction test_maintainability_index>
          <UnitTestCase TestCodeSmellDetection>
            <TestCaseFunction test_deep_nesting_detection>
            <TestCaseFunction test_duplicate_code_detection>
            <TestCaseFunction test_long_function_detection>
          <UnitTestCase TestArchitectureDecisions>
            <TestCaseFunction test_architectural_decision_record>
            <TestCaseFunction test_design_pattern_detection>
          <UnitTestCase TestChangeStatistics>
            <TestCaseFunction test_change_frequency>
            <TestCaseFunction test_contributor_statistics>
            <TestCaseFunction test_time_since_last_change>
          <UnitTestCase TestPluginSystem>
            <TestCaseFunction test_custom_provider_implementation>
            <TestCaseFunction test_plugin_registry>
          <UnitTestCase TestContextCachingImprovements>
            <TestCaseFunction test_cache_invalidation>
            <TestCaseFunction test_cache_storage>
          <UnitTestCase TestContextPrioritization>
            <TestCaseFunction test_context_truncation>
            <TestCaseFunction test_relevance_scoring>
          <UnitTestCase TestContextVisualization>
            <TestCaseFunction test_architecture_diagram_generation>
            <TestCaseFunction test_dependency_graph_data>
          <UnitTestCase TestContextFiltering>
            <TestCaseFunction test_filtering_sensitive_content>
            <TestCaseFunction test_sensitive_data_detection>
          <UnitTestCase TestCrossModuleContext>
            <TestCaseFunction test_module_relationships>
            <TestCaseFunction test_shared_interface_detection>
        <Module test_context_LEGACY.py>
          <Function test_context_agent_delegates_to_base>
        <Module test_context_UNIT.py>
          <Class TestSemanticSearch>
            <Function test_semantic_search_basic>
            <Function test_semantic_search_relevance>
          <Class TestCrossRepositoryContext>
            <Function test_cross_repo_reference>
          <Class TestContextDiffing>
            <Function test_diff_content_detection>
          <Class TestContextTemplateApplication>
            <Function test_template_placeholder_detection>
          <Class TestContextInheritance>
            <Function test_inheritance_detection>
          <Class TestContextTagging>
            <Function test_tag_detection>
            <Function test_category_detection>
          <Class TestNaturalLanguageSearch>
            <Function test_natural_language_query>
          <Class TestContextVersioning>
            <Function test_version_header_detection>
          <Class TestContextCompression>
            <Function test_large_context_readable>
          <Class TestContextExport>
            <Function test_markdown_format_preserved>
          <Class TestContextValidation>
            <Function test_valid_context_format>
          <Class TestContextAnnotation>
            <Function test_annotation_detection>
          <Class TestContextRecommendation>
            <Function test_related_content_detection>
          <Class TestContextAwareCodeGeneration>
            <Function test_code_example_detection>
          <Class TestContextBasedRefactoring>
            <Function test_refactoring_note_detection>
          <Class TestContextMergeConflict>
            <Function test_conflict_marker_detection>
          <Class TestContextAccessControl>
            <Function test_read_access>
          <Class TestContextArchival>
            <Function test_archived_marker_detection>
          <Class TestContextSearchIndexing>
            <Function test_keywords_extracted>
        <Module test_knowledge_graph.py>
          <Function test_knowledge_graph>
        <Module test_semantic.py>
          <Function test_semantic_search_engine_integration>
          <Function test_semantic_search_clear>
      <Package infrastructure>
        <Module test_backend_CORE_UNIT.py>
          <Class TestAuditLogger>
            <Function test_initialization>
            <Function test_log_request>
            <Function test_get_recent_entries>
          <Class TestRequestSigner>
            <Function test_signer_init>
            <Function test_sign_data>
            <Function test_verify_valid_signature>
            <Function test_verify_invalid_signature>
            <Function test_stored_signature>
          <Class TestRequestDeduplicator>
            <Function test_deduplicator_init>
            <Function test_first_request_not_duplicate>
            <Function test_second_request_is_duplicate>
            <Function test_store_and_retrieve_result>
          <Class TestVersionNegotiator>
            <Function test_negotiator_init>
            <Function test_register_backend>
            <Function test_negotiate_success>
            <Function test_negotiate_missing_capability>
          <Class TestCapabilityDiscovery>
            <Function test_discovery_init>
            <Function test_register_capability>
            <Function test_has_capability>
            <Function test_discover_all>
          <Class TestRequestRecorder>
            <Function test_recorder_init>
            <Function test_record_request>
            <Function test_get_recordings>
            <Function test_export_recordings>
          <Class TestConfigHotReloader>
            <Function test_reloader_init>
            <Function test_set_and_get_config>
            <Function test_change_callback>
          <Class TestRequestCompressor>
            <Function test_compressor_init>
            <Function test_compress_small_data>
            <Function test_compress_large_data>
            <Function test_roundtrip>
          <Class TestSystemAnalytics>
            <Function test_analytics_init>
            <Function test_record_usage>
            <Function test_generate_report>
          <Class TestConnectionPool>
            <Function test_pool_init>
            <Function test_acquire_connection>
            <Function test_release_connection>
          <Class TestRequestThrottler>
            <Function test_throttler_init>
            <Function test_allow_request>
            <Function test_throttle_exhausted>
          <Class TestTTLCache>
            <Function test_cache_init>
            <Function test_set_and_get>
            <Function test_expired_entry>
            <Function test_invalidate>
          <Class TestABTester>
            <Function test_tester_init>
            <Function test_create_test>
            <Function test_assign_variant>
            <Function test_record_result>
            <Function test_get_winner>
          <UnitTestCase TestCustomModelEndpoints>
            <TestCaseFunction test_build_custom_endpoint_request>
            <TestCaseFunction test_custom_authentication_methods>
            <TestCaseFunction test_custom_endpoint_configuration>
            <TestCaseFunction test_custom_endpoint_cost_tracking>
            <TestCaseFunction test_custom_endpoint_fallback_chain>
            <TestCaseFunction test_custom_endpoint_health_check>
            <TestCaseFunction test_custom_endpoint_parameter_mapping>
            <TestCaseFunction test_custom_endpoint_request_timeout_config>
            <TestCaseFunction test_custom_endpoint_response_parsing>
            <TestCaseFunction test_custom_endpoint_ssl_verification>
        <Module test_backend_LEGACY.py>
          <Function test_response_caching_enabled>
          <Function test_response_cache_disabled>
          <Function test_clear_response_cache>
          <Function test_validate_response_content_basic>
          <Function test_validate_response_content_with_types>
          <Function test_estimate_tokens>
          <Function test_estimate_cost>
          <Function test_circuit_breaker_closed_state>
          <Function test_circuit_breaker_opens_on_threshold>
          <Function test_circuit_breaker_recovery>
          <Function test_circuit_breaker_half_open_to_open>
          <Function test_get_metrics>
          <Function test_reset_metrics>
          <Function test_metrics_tracking_in_llm_chat>
          <Function test_configure_timeout_per_backend>
          <Function test_streaming_payload_flag>
          <Function test_get_backend_status>
          <Function test_describe_backends>
          <Function test_cache_different_models_separately>
          <Function test_cache_different_prompts_separately>
          <Function test_validation_with_streaming_disabled>
          <Function test_response_content_stripped>
        <Module test_backend_UNIT.py>
          <Class TestBackendTypeEnum>
            <Function test_enum_values>
            <Function test_all_members>
          <Class TestBackendStateEnum>
            <Function test_enum_values>
          <Class TestCircuitStateEnum>
            <Function test_enum_values>
          <Class TestRequestPriorityEnum>
            <Function test_enum_ordering>
          <Class TestResponseTransformEnum>
            <Function test_all_members>
          <Class TestLoadBalanceStrategyEnum>
            <Function test_all_strategies>
          <Class TestSystemConfigDataclass>
            <Function test_creation>
          <Class TestRequestContextDataclass>
            <Function test_creation_with_defaults>
          <Class TestSystemResponseDataclass>
            <Function test_creation>
          <Class TestSystemHealthStatusDataclass>
            <Function test_creation>
          <Class TestQueuedRequestDataclass>
            <Function test_comparison>
          <Class TestStripWhitespaceTransformer>
            <Function test_transform>
          <Class TestExtractCodeTransformer>
            <Function test_extract_code_block>
            <Function test_get_name>
          <Class TestExtractJsonTransformer>
            <Function test_extract_json>
            <Function test_get_name>
          <Class TestRequestQueue>
            <Function test_initialization>
            <Function test_enqueue_dequeue>
            <Function test_priority_ordering>
          <Class TestRequestBatcher>
            <Function test_initialization>
            <Function test_add_requests>
            <Function test_get_batch>
          <Class TestSystemHealthMonitor>
            <Function test_initialization>
            <Function test_record_success>
            <Function test_record_failures_unhealthy>
            <Function test_get_healthiest>
          <Class TestLoadBalancer>
            <Function test_initialization>
            <Function test_add_backend>
            <Function test_round_robin>
            <Function test_remove_backend>
          <Class TestUsageQuotaManager>
            <Function test_initialization>
            <Function test_record_request>
            <Function test_quota_exceeded>
            <Function test_usage_report>
        <Module test_gossip_UNIT.py>
          <Coroutine test_gossip_update_state>
          <Coroutine test_gossip_multiple_updates>
        <Module test_models_propagation.py>
          <Function test_model_env_injected>
        <Module test_ollama_access.py>
          <Function test_ollama>
        <Module test_orchestrator_resilience.py>
          <Function test_orchestrator_workflow>
        <Module test_plugins.py>
          <UnitTestCase TestPluginManager>
            <TestCaseFunction test_discovery>
            <TestCaseFunction test_math_plugin_if_exists>
        <Module test_resilience.py>
          <Function test_resilience>
        <Module test_sdk_v2_2.py>
          <Function test_v2_2_plugin_loading>
        <Module test_strategies.py>
          <UnitTestCase TestStrategies>
            <TestCaseFunction test_cot_strategy>
            <TestCaseFunction test_direct_strategy>
            <TestCaseFunction test_reflexion_strategy>
      <Package logic>
        <Module test_agent_ADVANCED_UNIT.py>
          <Class TestGitBranchProcessor>
            <Function test_processor_init>
            <Function test_get_current_branch>
          <Class TestValidationRuleManager>
            <Function test_manager_init>
            <Function test_add_and_validate>
          <Class TestAgentPriorityQueue>
            <Function test_queue_init>
            <Function test_add_and_get_order>
          <Class TestTelemetryCollector>
            <Function test_collector_init>
            <Function test_create_span>
            <Function test_export_json>
          <Class TestConditionalExecutor>
            <Function test_executor_init>
            <Function test_add_condition>
            <Function test_should_execute>
          <Class TestTemplateManager>
            <Function test_manager_init>
            <Function test_get_template>
            <Function test_list_templates>
          <Class TestDependencyGraph>
            <Function test_graph_init>
            <Function test_add_dependency>
            <Function test_resolve_order>
          <Class TestProfileManager>
            <Function test_manager_init>
            <Function test_activate_profile>
          <Class TestResultCache>
            <Function test_cache_init>
            <Function test_set_and_get>
            <Function test_cache_miss>
          <Class TestExecutionScheduler>
            <Function test_scheduler_init>
            <Function test_add_schedule>
            <Function test_get_config>
          <Class TestPluginBasedAgentLoading>
            <Function test_plugin_discovery_basic>
            <Function test_plugin_registration>
          <Class TestAgentCommunication>
            <Function test_callback_invocation>
          <Class TestAgentStateSerialization>
            <Function test_state_to_dict>
          <Class TestDistributedAgentExecution>
            <Function test_process_isolation>
          <Class TestAgentDependencyResolution>
            <Function test_dependency_graph>
          <Class TestAgentLifecycleHooks>
            <Function test_pre_execution_hook>
            <Function test_post_execution_hook>
          <Class TestAgentResourceQuotas>
            <Function test_rate_limit_config>
          <Class TestAgentRetryPolicies>
            <Function test_circuit_breaker_init>
            <Function test_circuit_breaker_trip>
          <Class TestAgentMetricsTelemetry>
            <Function test_telemetry_collector>
          <Class TestAgentConfigInheritance>
            <Function test_config_override>
          <Class TestAgentSandboxIsolation>
            <Function test_workspace_isolation>
          <Class TestAgentOutputValidation>
            <Function test_validation_rule>
          <Class TestAgentCompatibility>
            <Function test_python_version_check>
          <Class TestAgentProfiling>
            <Function test_profiler_basic>
          <Class TestAgentExecutionTimeouts>
            <Function test_timeout_config>
          <Class TestAgentMemoryManagement>
            <Function test_cache_memory>
          <Class TestAgentGracefulShutdownBehavior>
            <Function test_shutdown_state>
          <Class TestAgentConcurrentExecution>
            <Function test_concurrent_task_concept>
          <Class TestAgentResultCachingBehavior>
            <Function test_cache_hit>
            <Function test_cache_invalidation>
        <Module test_agent_CORE_UNIT.py>
          <Class TestAgentExecutionStateEnum>
            <Function test_enum_values_exist>
            <Function test_enum_values_are_unique>
          <Class TestRateLimitStrategyEnum>
            <Function test_all_strategies_exist>
          <Class TestConfigFormatEnum>
            <Function test_all_formats_exist>
          <Class TestLockTypeEnum>
            <Function test_all_lock_types_exist>
          <Class TestDiffOutputFormatEnum>
            <Function test_all_formats_exist>
          <Class TestAgentPriorityEnum>
            <Function test_all_priorities_exist>
            <Function test_priority_ordering>
          <Class TestHealthStatusEnum>
            <Function test_all_statuses_exist>
          <Class TestRateLimitConfigDataclass>
            <Function test_default_values>
            <Function test_custom_values>
          <Class TestAgentPluginConfigDataclass>
            <Function test_required_fields>
            <Function test_custom_priority>
          <Class TestFileLockDataclass>
            <Function test_file_lock_creation>
          <Class TestDiffResultDataclass>
            <Function test_diff_result_creation>
          <Class TestIncrementalStateDataclass>
            <Function test_default_values>
          <Class TestAgentHealthCheckDataclass>
            <Function test_health_check_creation>
          <Class TestShutdownStateDataclass>
            <Function test_default_values>
          <Class TestRateLimiter>
            <Function test_rate_limiter_creation>
            <Function test_acquire_token>
            <Function test_get_stats>
            <Function test_custom_config>
          <Class TestFileLockManager>
            <Function test_lock_manager_creation>
            <Function test_acquire_and_release_lock>
            <Function test_shared_lock_allows_multiple>
          <Class TestDiffGenerator>
            <Function test_diff_generator_creation>
            <Function test_generate_diff>
            <Function test_format_diff_unified>
            <Function test_format_diff_html>
          <Class TestIncrementalProcessor>
            <Function test_processor_creation>
            <Function test_get_changed_files_all_new>
            <Function test_mark_processed>
            <Function test_reset_state>
          <Class TestGracefulShutdown>
            <Function test_shutdown_creation>
            <Function test_should_continue_initially>
            <Function test_set_current_file>
            <Function test_mark_completed>
            <Function test_set_pending_files>
          <Class TestConfigLoader>
            <Function test_loader_creation_without_path>
            <Function test_loader_creation_with_json_path>
            <Function test_loader_creation_with_yaml_path>
            <Function test_load_json_config>
            <Function test_find_config_file>
            <Function test_find_config_file_not_found>
          <Class TestHealthChecker>
            <Function test_checker_creation>
            <Function test_check_python>
            <Function test_check_git>
            <Function test_run_all_checks>
          <Class TestAgentPluginSystem>
            <Function test_register_plugin>
            <Function test_unregister_plugin>
            <Function test_get_plugin>
          <Class TestAgentRateLimiting>
            <Function test_enable_rate_limiting>
            <Function test_enable_rate_limiting_with_config>
            <Function test_get_rate_limit_stats>
          <Class TestAgentFileLocking>
            <Function test_enable_file_locking>
            <Function test_enable_file_locking_with_timeout>
          <Class TestAgentDiffPreview>
            <Function test_enable_diff_preview>
            <Function test_preview_changes>
          <Class TestAgentIncrementalProcessing>
            <Function test_enable_incremental_processing>
            <Function test_get_changed_files>
            <Function test_reset_incremental_state>
          <Class TestAgentGracefulShutdown>
            <Function test_enable_graceful_shutdown>
            <Function test_resume_from_shutdown_no_state>
          <Class TestAgentHealthChecks>
            <Function test_run_health_checks>
            <Function test_is_healthy>
          <Class TestAgentConfigFile>
            <Function test_from_config_file>
            <Function test_auto_configure_no_config>
            <Function test_auto_configure_with_config>
          <Class TestAgentChain>
            <Function test_chain_init>
            <Function test_add_step>
            <Function test_execute_chain>
        <Module test_agent_LEGACY.py>
          <Function test_agent_with_large_repository_performance>
          <Function test_git_operations_commit>
          <Function test_concurrent_file_processing_scenarios>
          <Function test_all_cli_argument_combinations>
          <Function test_agent_with_large_file_set>
          <Function test_logging_output_verbosity>
          <Function test_verbosity_level_debug>
          <Function test_git_operations_branch_switching>
          <Function test_git_unavailable_graceful_degradation>
          <Function test_configuration_file_handling>
          <Function test_config_file_parsing>
          <Function test_stats_reporting_accuracy>
          <Function test_agent_with_parametrized_file_types[.py-print('hello')]>
          <Function test_agent_with_parametrized_file_types[.md-# Hello]>
          <Function test_agent_with_parametrized_file_types[.txt-hello]>
          <Function test_multiple_agent_interactions>
          <Function test_agent_integration_with_real_workflow>
          <Function test_agent_performance_regression>
          <Function test_agent_scaling_performance[1]>
          <Function test_agent_scaling_performance[10]>
          <Function test_agent_scaling_performance[50]>
          <Function test_agent_with_simple_repo_fixture>
          <Function test_agent_with_complex_repo_fixture>
          <Function test_multiple_fixture_repo_structures>
        <Module test_agent_UNIT.py>
          <Class TestDryRunMode>
            <Function test_dry_run_flag_set_on_init>
            <Function test_dry_run_false_by_default>
            <Function test_dry_run_mode_logged>
          <Class TestSelectiveAgentExecution>
            <Function test_selective_agents_stored_as_set>
            <Function test_selective_agents_none_by_default>
            <Function test_should_execute_agent_returns_true_when_no_filter>
            <Function test_should_execute_agent_respects_filter>
            <Function test_should_execute_agent_case_insensitive>
          <Class TestConfigurableTimeouts>
            <Function test_timeout_per_agent_stored>
            <Function test_timeout_per_agent_defaults_to_empty_dict>
            <Function test_get_timeout_for_agent_returns_configured_value>
            <Function test_get_timeout_for_agent_returns_default>
          <Class TestMetricsTracking>
            <Function test_metrics_initialized>
            <Function test_metrics_counters_start_at_zero>
            <Function test_print_metrics_summary_sets_end_time>
          <Class TestFileSnapshots>
            <Function test_create_file_snapshot_returns_snapshot_id>
            <Function test_create_file_snapshot_creates_snapshot_directory>
            <Function test_restore_from_snapshot_returns_false_for_invalid_snapshot>
          <Class TestCascadingCodeignore>
            <Function test_load_cascading_codeignore_loads_root_patterns>
            <Function test_load_cascading_codeignore_loads_subdirectory_patterns>
          <Class TestAsyncFileProcessing>
            <Function test_enable_async_flag>
          <Class TestMultiprocessingExecution>
            <Function test_process_files_multiprocessing_exists>
            <Function test_multiprocessing_flag>
          <Class TestWebhookSupport>
            <Function test_register_webhook>
            <Function test_send_webhook_notification_exists>
          <Class TestCallbackSupport>
            <Function test_register_callback>
            <Function test_execute_callbacks_exists>
          <Class TestCircuitBreaker>
            <Function test_circuit_breaker_initialization>
            <Function test_circuit_breaker_custom_parameters>
            <Function test_circuit_breaker_success_call>
            <Function test_circuit_breaker_failure_call>
            <Function test_circuit_breaker_opens_after_threshold>
            <Function test_circuit_breaker_fast_fail_when_open>
            <Function test_circuit_breaker_recovery>
          <Class TestReportGeneration>
            <Function test_generate_improvement_report>
            <Function test_generate_improvement_report_includes_mode_info>
          <Class TestCostAnalysis>
            <Function test_cost_analysis_basic>
            <Function test_cost_analysis_different_backend>
          <Class TestSnapshotCleanup>
            <Function test_cleanup_old_snapshots_no_directory>
            <Function test_cleanup_old_snapshots_empty_directory>
            <Function test_cleanup_old_snapshots_removes_old_files>
        <Module test_coder_CORE_UNIT.py>
          <Class TestAccessibilityIssueTypeEnum>
            <Function test_enum_values>
            <Function test_all_members>
          <Class TestAccessibilitySeverityEnum>
            <Function test_enum_values>
            <Function test_severity_ordering>
          <Class TestWCAGLevelEnum>
            <Function test_enum_values>
            <Function test_all_levels>
          <Class TestAccessibilityIssueDataclass>
            <Function test_creation>
            <Function test_defaults>
          <Class TestColorContrastResultDataclass>
            <Function test_creation>
          <Class TestAccessibilityReportDataclass>
            <Function test_creation>
            <Function test_defaults>
          <Class TestARIAAttributeDataclass>
            <Function test_creation>
          <Class TestAccessibilityAnalyzer>
            <Function test_initialization>
            <Function test_analyze_html_missing_alt>
            <Function test_analyze_html_with_alt>
            <Function test_analyze_html_missing_label>
            <Function test_analyze_html_heading_hierarchy>
            <Function test_analyze_javascript_click_without_keyboard>
            <Function test_analyze_javascript_interactive_div>
            <Function test_check_color_contrast_high>
            <Function test_check_color_contrast_low>
            <Function test_check_color_contrast_large_text>
            <Function test_get_issues_by_severity>
            <Function test_get_issues_by_wcag_level>
            <Function test_enable_disable_rules>
            <Function test_compliance_score_calculation>
            <Function test_analyze_file_nonexistent>
            <Function test_analyze_file_html>
            <Function test_analyze_python_ui>
            <Function test_recommendations_generated>
          <Class TestCodeRefactoring>
            <Function test_detect_refactoring_opportunity>
            <Function test_suggest_simplification>
          <Class TestMultiLanguageCodeGeneration>
            <Function test_generate_python_code>
          <UnitTestCase TestCodeFormatting>
            <TestCaseFunction test_autopep8_integration>
            <TestCaseFunction test_black_format_detection>
            <TestCaseFunction test_line_length_handling>
            <TestCaseFunction test_whitespace_normalization>
          <UnitTestCase TestImportOrganization>
            <TestCaseFunction test_organize_imports>
            <TestCaseFunction test_remove_duplicate_imports>
            <TestCaseFunction test_separate_import_groups>
          <UnitTestCase TestDiffApplication>
            <TestCaseFunction test_apply_diff_patch>
            <TestCaseFunction test_full_file_rewrite>
            <TestCaseFunction test_minimal_changes_strategy>
          <UnitTestCase TestCodeComplexity>
            <TestCaseFunction test_cyclomatic_complexity>
            <TestCaseFunction test_line_complexity>
            <TestCaseFunction test_nesting_depth>
          <UnitTestCase TestBackupCreation>
            <TestCaseFunction test_backup_content_integrity>
            <TestCaseFunction test_create_backup_before_modification>
          <UnitTestCase TestRollback>
            <TestCaseFunction test_rollback_on_syntax_error>
            <TestCaseFunction test_rollback_on_test_failure>
          <UnitTestCase TestConcurrency>
            <TestCaseFunction test_concurrent_file_generation>
            <TestCaseFunction test_concurrent_modifications>
          <UnitTestCase TestLargeFileHandling>
            <TestCaseFunction test_large_file_processing>
            <TestCaseFunction test_memory_efficiency>
          <UnitTestCase TestCodeMetrics>
            <TestCaseFunction test_calculate_lines_of_code>
            <TestCaseFunction test_extract_class_count>
            <TestCaseFunction test_extract_function_count>
          <UnitTestCase TestDocstringGeneration>
            <TestCaseFunction test_function_docstring_generation>
            <TestCaseFunction test_preserve_existing_docstrings>
          <UnitTestCase TestCodeQualityValidation>
            <TestCaseFunction test_bandit_security_scanning>
            <TestCaseFunction test_cyclomatic_complexity_validation>
            <TestCaseFunction test_incremental_validation>
            <TestCaseFunction test_mypy_type_checking_integration>
            <TestCaseFunction test_pylint_support_with_strictness_levels>
        <Module test_coder_LEGACY.py>
          <Function test_coder_agent_keyword_prompt_generates_suggestions>
        <Module test_coder_UNIT.py>
          <Class TestCodeDocumentationGeneration>
            <Function test_detect_missing_docstring>
            <Function test_detect_existing_docstring>
          <Class TestCodeOptimizationPatterns>
            <Function test_detect_inefficient_loop>
            <Function test_detect_list_comprehension_opportunity>
          <Class TestDeadCodeDetection>
            <Function test_detect_unused_import>
            <Function test_detect_unused_variable>
          <Class TestDependencyInjectionPatterns>
            <Function test_detect_hardcoded_dependency>
          <Class TestCodeSplitting>
            <Function test_detect_large_function>
          <Class TestCodeConsistency>
            <Function test_detect_naming_inconsistency>
          <Class TestCodeTemplates>
            <Function test_read_template_file>
          <Class TestTypeAnnotationInference>
            <Function test_detect_missing_type_hints>
            <Function test_detect_existing_type_hints>
          <Class TestStyleUnification>
            <Function test_detect_mixed_quotes>
          <Class TestMergeConflictResolution>
            <Function test_detect_merge_markers>
          <Class TestAPICompatibility>
            <Function test_detect_api_signature>
          <Class TestIncrementalImprovement>
            <Function test_small_improvement_applied>
          <Class TestQualityGates>
            <Function test_quality_score_calculation>
          <Class TestSecurityScanning>
            <Function test_detect_hardcoded_secret>
          <Class TestComplexityAnalysis>
            <Function test_calculate_cyclomatic_complexity>
          <Class TestCoverageGapDetection>
            <Function test_detect_untested_function>
          <Class TestMigrationAutomation>
            <Function test_detect_deprecated_syntax>
            <Function test_detect_python2_syntax>
          <UnitTestCase TestSyntaxValidation>
            <TestCaseFunction test_detect_syntax_error>
            <TestCaseFunction test_validate_complex_syntax>
            <TestCaseFunction test_validate_valid_python_syntax>
        <Module test_new_agents_UNIT.py>
          <Function test_hopper_optimization>
          <Function test_latent_reasoning_guardrails>
      <Package observability>
        <Module test_reports_CORE.py>
          <Class TestReportTypeEnum>
            <Function test_enum_values>
            <Function test_enum_members>
          <Class TestReportFormatEnum>
            <Function test_enum_values>
            <Function test_all_members>
          <Class TestSeverityLevelEnum>
            <Function test_enum_ordering>
            <Function test_all_levels>
          <Class TestIssueCategoryEnum>
            <Function test_enum_values>
            <Function test_all_categories>
          <Class TestCodeIssueDataclass>
            <Function test_creation_minimal>
            <Function test_creation_full>
          <Class TestReportMetadataDataclass>
            <Function test_creation>
          <Class TestReportTemplateDataclass>
            <Function test_creation_with_defaults>
          <Class TestReportCacheDataclass>
            <Function test_creation>
          <Class TestReportComparisonDataclass>
            <Function test_creation>
          <Class TestFilterCriteriaDataclass>
            <Function test_creation_with_defaults>
          <Class TestSubscriptionFrequencyEnum>
            <Function test_enum_values>
            <Function test_all_members>
          <Class TestPermissionLevelEnum>
            <Function test_enum_values>
            <Function test_enum_ordering>
          <Class TestExportFormatEnum>
            <Function test_enum_values>
            <Function test_all_members>
          <Class TestLocaleCodeEnum>
            <Function test_enum_values>
            <Function test_all_members>
          <Class TestAuditActionEnum>
            <Function test_enum_values>
